transaction_id,date,quarter,province,customer_id,customer_segment,product_id,product_name,product_category,quantity_sold_liters,price_per_liter,sales_amount,monthly_sales_target_crores,acutal_sales_in_crores,current_stock_level,data_type
1050,3/21/2025,Q1,Punjab,CUST-7088,Premium,P-WFN-01,Sanding Sealer,Wood Finish,250000,670,167500000,1000,1074.65,1435,Actual
1051,3/22/2025,Q1,Khyber Pakhtunkhwa,CUST-5367,Standard,P-INT-04,Elegance Desire,Interior Emulsion,350000,660,231000000,1000,1074.65,3141,Actual
1052,3/24/2025,Q1,Sindh,CUST-2678,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,600000,910,546000000,1000,1074.65,1460,Actual
1053,3/25/2025,Q1,Punjab,CUST-9301,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2200000,840,1848000000,1000,1074.65,1880,Actual
1054,3/27/2025,Q1,Sindh,CUST-4449,Standard,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,700000,290,203000000,1000,1074.65,3290,Actual
1055,3/28/2025,Q1,Punjab,CUST-1221,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,700000,725,507500000,1000,1074.65,2753,Actual
1056,3/30/2025,Q1,Balochistan,CUST-8555,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,500000,560,280000000,1000,1074.65,1330,Actual
1057,3/31/2025,Q1,Sindh,CUST-6999,Contractor,P-EXT-03,Walmasta,Exterior Paint,2000000,325,650000000,1000,1074.65,3835,Actual
1058,4/2/2025,Q2,Khyber Pakhtunkhwa,CUST-7810,Premium,P-WFN-02,Gloss Lacquer,Wood Finish,180000,700,126000000,1250,1177.5,1347,Actual
1059,4/3/2025,Q2,Punjab,CUST-3838,Standard,P-ENM-02,NU Enamel,Enamels,300000,455,136500000,1250,1177.5,2445,Actual
1060,4/5/2025,Q2,Sindh,CUST-5023,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1300000,875,1137500000,1250,1177.5,1750,Actual
1061,4/6/2025,Q2,Punjab,CUST-8898,Contractor,P-INT-05,MaxPro,Interior Emulsion,1800000,480,864000000,1250,1177.5,3142,Actual
1062,4/8/2025,Q2,Sindh,CUST-2005,Standard,P-PRM-03,Elegance Ultra Seal,Primers & Putty,550000,315,173250000,1250,1177.5,3805,Actual
1063,4/9/2025,Q2,Punjab,CUST-4673,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,750000,730,547500000,1250,1177.5,2678,Actual
1064,4/11/2025,Q2,Khyber Pakhtunkhwa,CUST-9713,Contractor,P-EXT-01,Weathercoat Glow 365,Exterior Paint,800000,905,724000000,1250,1177.5,1380,Actual
1065,4/12/2025,Q2,Sindh,CUST-1438,Standard,P-WFN-01,Sanding Sealer,Wood Finish,300000,675,202500000,1250,1177.5,1410,Actual
1066,4/14/2025,Q2,Punjab,CUST-7469,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2500000,845,2112500000,1250,1177.5,1630,Actual
1067,4/15/2025,Q2,Sindh,CUST-3382,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1200000,880,1056000000,1250,1177.5,1620,Actual
1068,4/17/2025,Q2,Balochistan,CUST-5888,Standard,P-EXT-03,Walmasta,Exterior Paint,650000,335,217750000,1250,1177.5,3770,Actual
1069,4/18/2025,Q2,Punjab,CUST-9002,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,500000,620,310000000,1250,1177.5,2547,Actual
1070,4/20/2025,Q2,Sindh,CUST-2111,Contractor,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,1000000,290,290000000,1250,1177.5,3190,Actual
1071,4/21/2025,Q2,Khyber Pakhtunkhwa,CUST-6554,Premium,P-WFN-04,Imperia Polyester,Wood Finish,120000,1120,134400000,1250,1177.5,978,Actual
1072,4/23/2025,Q2,Punjab,CUST-4991,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,850000,570,484500000,1250,1177.5,1245,Actual
1073,4/24/2025,Q2,Sindh,CUST-8301,Premium,P-ENM-01,VIP Super Gloss Enamel,Enamels,450000,600,270000000,1250,1177.5,1860,Actual
1074,4/26/2025,Q2,Punjab,CUST-1623,Contractor,P-INT-02,Elegance Emulsion,Interior Emulsion,1300000,710,923000000,1250,1177.5,2548,Actual
1075,4/27/2025,Q2,Sindh,CUST-7240,Standard,P-INT-05,MaxPro,Interior Emulsion,700000,485,339500000,1250,1177.5,3072,Actual
1076,4/29/2025,Q2,Punjab,CUST-3519,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1400000,885,1239000000,1250,1177.5,1480,Actual
1077,4/30/2025,Q2,Khyber Pakhtunkhwa,CUST-8109,Contractor,P-EXT-03,Walmasta,Exterior Paint,1500000,325,487500000,1250,1177.5,3620,Actual
1078,5/2/2025,Q2,Sindh,CUST-5775,Standard,P-WFN-02,Gloss Lacquer,Wood Finish,250000,705,176250000,1500,1317,1322,Actual
1079,5/3/2025,Q2,Punjab,CUST-2444,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,700000,915,640500000,1500,1317,1310,Actual
1080,5/5/2025,Q2,Sindh,CUST-9821,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2800000,845,2366000000,1500,1317,1340,Actual
1081,5/6/2025,Q2,Balochistan,CUST-4333,Standard,P-PRM-04,SPD Wall Putty,Primers & Putty,300000,225,67500000,1500,1317,4020,Actual
1082,5/8/2025,Q2,Punjab,CUST-6112,Standard,P-ENM-02,NU Enamel,Enamels,380000,460,174800000,1500,1317,2407,Actual
1083,5/9/2025,Q2,Sindh,CUST-7998,Premium,P-WFN-03,Imperia Grande,Wood Finish,180000,940,169200000,1500,1317,1155,Actual
1084,5/11/2025,Q2,Punjab,CUST-1301,Contractor,P-EXT-01,Weathercoat Glow 365,Exterior Paint,1500000,910,1365000000,1500,1317,1160,Actual
1085,5/12/2025,Q2,Khyber Pakhtunkhwa,CUST-5643,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,450000,725,326250000,1500,1317,2503,Actual
1086,5/14/2025,Q2,Sindh,CUST-3987,Standard,P-INT-01,Silk Emulsion,Interior Emulsion,800000,880,704000000,1500,1317,1540,Actual
1087,5/15/2025,Q2,Punjab,CUST-8534,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1600000,890,1424000000,1500,1317,1320,Actual
1088,5/17/2025,Q2,Sindh,CUST-2771,Contractor,P-INT-03,VIP Allrounder,Interior Emulsion,1400000,615,861000000,1500,1317,2407,Actual
1089,5/18/2025,Q2,Punjab,CUST-4205,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1000000,575,575000000,1500,1317,1145,Actual
1090,5/20/2025,Q2,Balochistan,CUST-6776,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,300000,920,276000000,1500,1317,1280,Actual
1091,5/21/2025,Q2,Sindh,CUST-9432,Contractor,P-PRM-02,Red Oxide Primer,Primers & Putty,900000,360,324000000,1500,1317,2780,Actual
1092,5/23/2025,Q2,Khyber Pakhtunkhwa,CUST-1999,Standard,P-WFN-01,Sanding Sealer,Wood Finish,280000,680,190400000,1500,1317,1382,Actual
1093,5/24/2025,Q2,Punjab,CUST-5810,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,850000,735,624750000,1500,1317,2418,Actual
1094,5/26/2025,Q2,Sindh,CUST-7515,Standard,P-ENM-01,VIP Super Gloss Enamel,Enamels,500000,605,302500000,1500,1317,1810,Actual
1095,5/27/2025,Q2,Punjab,CUST-3210,Contractor,P-EXT-03,Walmasta,Exterior Paint,2200000,330,726000000,1500,1317,3400,Actual
1096,5/29/2025,Q2,Sindh,CUST-6888,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1800000,895,1611000000,1500,1317,1360,Actual
1097,5/30/2025,Q2,Punjab,CUST-1088,Standard,P-INT-04,Elegance Desire,Interior Emulsion,400000,665,266000000,1500,1317,3101,Actual
1098,6/1/2025,Q2,Khyber Pakhtunkhwa,CUST-8001,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,1700000,850,1445000000,2000,2027.5,1190,Actual
1099,6/2/2025,Q2,Sindh,CUST-4589,Premium,P-WFN-04,Imperia Polyester,Wood Finish,150000,1130,169500000,2000,2027.5,963,Actual
1100,6/3/2025,Q2,Punjab,CUST-9123,Standard,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,800000,295,236000000,2000,2027.5,3110,Actual
1101,6/4/2025,Q2,Sindh,CUST-5335,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1800000,570,1026000000,2000,2027.5,965,Actual
1102,6/5/2025,Q2,Punjab,CUST-2651,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,900000,925,832500000,2000,2027.5,1190,Actual
1103,6/6/2025,Q2,Sindh,CUST-7707,Standard,P-INT-05,MaxPro,Interior Emulsion,850000,490,416500000,2000,2027.5,2987,Actual
1104,6/7/2025,Q2,Punjab,CUST-1111,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,3000000,855,2565000000,2000,2027.5,1060,Actual
1105,6/8/2025,Q2,Khyber Pakhtunkhwa,CUST-6446,Premium,P-WFN-01,Sanding Sealer,Wood Finish,350000,690,241500000,2000,2027.5,1347,Actual
1106,6/9/2025,Q2,Sindh,CUST-8888,Standard,P-EXT-03,Walmasta,Exterior Paint,1500000,335,502500000,2000,2027.5,3250,Actual
1107,6/10/2025,Q2,Punjab,CUST-4774,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1500000,905,1357500000,2000,2027.5,1210,Actual
1108,6/11/2025,Q2,Sindh,CUST-3131,Contractor,P-EXT-01,Weathercoat Glow 365,Exterior Paint,2000000,920,1840000000,2000,2027.5,990,Actual
1109,6/12/2025,Q2,Punjab,CUST-9229,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,600000,740,444000000,2000,2027.5,2358,Actual
1110,6/13/2025,Q2,Balochistan,CUST-7818,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,800000,575,460000000,2000,2027.5,885,Actual
1111,6/14/2025,Q2,Sindh,CUST-5454,Premium,P-WFN-02,Gloss Lacquer,Wood Finish,300000,715,214500000,2000,2027.5,1292,Actual
1112,6/15/2025,Q2,Punjab,CUST-2398,Standard,P-ENM-01,VIP Super Gloss Enamel,Enamels,600000,610,366000000,2000,2027.5,1750,Actual
1113,6/16/2025,Q2,Khyber Pakhtunkhwa,CUST-8631,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,550000,625,343750000,2000,2027.5,2352,Actual
1114,6/17/2025,Q2,Sindh,CUST-6591,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,3200000,850,2720000000,2000,2027.5,1030,Actual
1115,6/18/2025,Q2,Punjab,CUST-1911,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,1100000,930,1023000000,2000,2027.5,1080,Actual
1116,6/19/2025,Q2,Sindh,CUST-7001,Standard,P-PRM-03,Elegance Ultra Seal,Primers & Putty,700000,320,224000000,2000,2027.5,3735,Actual
1117,6/20/2025,Q2,Punjab,CUST-4005,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,2500000,575,1437500000,2000,2027.5,635,Actual
1118,6/21/2025,Q2,Sindh,CUST-9555,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,2000000,910,1820000000,2000,2027.5,1010,Actual
1119,6/22/2025,Q2,Khyber Pakhtunkhwa,CUST-3301,Contractor,P-EXT-03,Walmasta,Exterior Paint,1800000,330,594000000,2000,2027.5,3070,Actual
1120,7/2/2025,Q3,Sindh,CUST-7811,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,400000,630,252000000,1250,937.5,2367,Forecast
1121,7/4/2025,Q3,Punjab,CUST-1342,Premium,P-WFN-01,Sanding Sealer,Wood Finish,250000,695,173750000,1250,937.5,1322,Forecast
1122,7/6/2025,Q3,Punjab,CUST-8133,Contractor,P-INT-02,Elegance Emulsion,Interior Emulsion,1500000,725,1087500000,1250,937.5,2228,Forecast
1123,7/8/2025,Q3,Khyber Pakhtunkhwa,CUST-5643,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,700000,580,406000000,1250,937.5,815,Forecast
1124,7/10/2025,Q3,Sindh,CUST-6767,Standard,P-EXT-04,Quick-dry enamel paint,Exterior Paint,250000,465,116250000,1250,937.5,60,Forecast
1125,7/12/2025,Q3,Punjab,CUST-3887,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1600000,920,1472000000,1250,937.5,670,Forecast
1126,7/14/2025,Q3,Sindh,CUST-1579,Contractor,P-INT-05,MaxPro,Interior Emulsion,1800000,500,900000000,1250,937.5,2587,Forecast
1127,7/16/2025,Q3,Balochistan,CUST-7818,Contractor,P-EXT-03,Walmasta,Exterior Paint,500000,340,170000000,1250,937.5,3020,Forecast
1128,7/18/2025,Q3,Khyber Pakhtunkhwa,CUST-8631,Standard,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,600000,300,180000000,1250,937.5,3050,Forecast
1129,7/20/2025,Q3,Punjab,CUST-4774,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,800000,935,748000000,1250,937.5,1000,Forecast
1130,7/22/2025,Q3,Sindh,CUST-2222,Premium,P-WFN-03,Imperia Grande,Wood Finish,200000,955,191000000,1250,937.5,1113,Forecast
1131,7/24/2025,Q3,Punjab,CUST-6591,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2800000,855,2394000000,1250,937.5,750,Forecast
1132,7/26/2025,Q3,Sindh,CUST-9229,Standard,P-INT-04,Elegance Desire,Interior Emulsion,450000,675,303750000,1250,937.5,3006,Forecast
1133,7/28/2025,Q3,Punjab,CUST-1911,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,900000,745,670500000,1250,937.5,2268,Forecast
1134,7/30/2025,Q3,Sindh,CUST-7001,Standard,P-ENM-01,VIP Super Gloss Enamel,Enamels,500000,615,307500000,1250,937.5,1655,Forecast
1135,8/1/2025,Q3,Punjab,CUST-4005,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,2200000,580,1276000000,1000,1185,415,Forecast
1136,8/3/2025,Q3,Khyber Pakhtunkhwa,CUST-3301,Contractor,P-EXT-03,Walmasta,Exterior Paint,1500000,335,502500000,1000,1185,2920,Forecast
1137,8/5/2025,Q3,Sindh,CUST-9555,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1800000,915,1647000000,1000,1185,830,Forecast
1138,8/7/2025,Q3,Punjab,CUST-5050,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,600000,635,381000000,1000,1185,2307,Forecast
1139,8/9/2025,Q3,Balochistan,CUST-2998,Contractor,P-PRM-02,Red Oxide Primer,Primers & Putty,400000,360,144000000,1000,1185,2785,Forecast
1140,8/11/2025,Q3,Sindh,CUST-8902,Standard,P-WFN-02,Gloss Lacquer,Wood Finish,280000,720,201600000,1000,1185,1264,Forecast
1141,8/13/2025,Q3,Punjab,CUST-1776,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2500000,860,2150000000,1000,1185,580,Forecast
1142,8/15/2025,Q3,Sindh,CUST-6421,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,1000000,940,940000000,1000,1185,900,Forecast
1143,8/17/2025,Q3,Khyber Pakhtunkhwa,CUST-7652,Standard,P-ENM-02,NU Enamel,Enamels,300000,465,139500000,1000,1185,2445,Forecast
1144,8/19/2025,Q3,Punjab,CUST-4501,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,500000,750,375000000,1000,1185,2218,Forecast
1145,8/21/2025,Q3,Sindh,CUST-9110,Premium,P-WFN-04,Imperia Polyester,Wood Finish,150000,1140,171000000,1000,1185,948,Forecast
1146,8/23/2025,Q3,Punjab,CUST-5001,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1800000,585,1053000000,1000,1185,235,Forecast
1147,8/25/2025,Q3,Sindh,CUST-2345,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1500000,920,1380000000,1000,1185,680,Forecast
1148,8/27/2025,Q3,Punjab,CUST-8083,Standard,P-PRM-04,SPD Wall Putty,Primers & Putty,600000,230,138000000,1000,1185,3990,Forecast
1149,8/29/2025,Q3,Khyber Pakhtunkhwa,CUST-7390,Standard,P-INT-05,MaxPro,Interior Emulsion,800000,505,404000000,1000,1185,2507,Forecast
1150,8/31/2025,Q3,Sindh,CUST-1588,Contractor,P-INT-02,Elegance Emulsion,Interior Emulsion,1300000,730,949000000,1000,1185,2088,Forecast
1151,9/2/2025,Q3,Punjab,CUST-6899,Premium,P-WFN-01,Sanding Sealer,Wood Finish,300000,700,210000000,1000,1217,1292,Forecast
1152,9/4/2025,Q3,Balochistan,CUST-8555,Standard,P-EXT-03,Walmasta,Exterior Paint,700000,340,238000000,1000,1217,2950,Forecast
1153,9/6/2025,Q3,Sindh,CUST-3030,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1000000,590,590000000,1000,1217,135,Forecast
1154,9/8/2025,Q3,Punjab,CUST-4752,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,3000000,865,2595000000,1000,1217,380,Forecast
1155,9/10/2025,Q3,Khyber Pakhtunkhwa,CUST-8813,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,600000,925,555000000,1000,1217,620,Forecast
1156,9/12/2025,Q3,Sindh,CUST-1045,Standard,P-ENM-01,VIP Super Gloss Enamel,Enamels,550000,620,341000000,1000,1217,1600,Forecast
1157,9/14/2025,Q3,Punjab,CUST-7762,Contractor,P-INT-03,VIP Allrounder,Interior Emulsion,1500000,640,960000000,1000,1217,2157,Forecast
1158,9/16/2025,Q3,Sindh,CUST-5521,Premium,P-WFN-03,Imperia Grande,Wood Finish,220000,960,211200000,1000,1217,1091,Forecast
1159,9/18/2025,Q3,Punjab,CUST-9901,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,600000,755,453000000,1000,1217,2028,Forecast
1160,9/20/2025,Q3,Sindh,CUST-2843,Contractor,P-EXT-01,Weathercoat Glow 365,Exterior Paint,1500000,945,1417500000,1000,1217,750,Forecast
1161,9/22/2025,Q3,Khyber Pakhtunkhwa,CUST-6211,Standard,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,750000,305,228750000,1000,1217,2975,Forecast
1162,9/24/2025,Q3,Punjab,CUST-4118,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,2000000,930,1860000000,1000,1217,420,Forecast
1163,9/26/2025,Q3,Sindh,CUST-3141,Contractor,P-INT-02,Elegance Emulsion,Interior Emulsion,1800000,735,1323000000,1000,1217,1848,Forecast
1164,9/28/2025,Q3,Balochistan,CUST-8190,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,600000,590,354000000,1000,1217,75,Forecast
1165,9/30/2025,Q3,Punjab,CUST-1835,Contractor,P-EXT-03,Walmasta,Exterior Paint,2500000,335,837500000,1000,1217,2670,Forecast
1166,10/1/2025,Q4,Punjab,CUST-8534,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1800000,925,1665000000,1500,1714,1140,Forecast
1167,10/3/2025,Q4,Sindh,CUST-3131,Contractor,P-EXT-01,Weathercoat Glow 365,Exterior Paint,2500000,940,2350000000,1500,1714,740,Forecast
1168,10/5/2025,Q4,Khyber Pakhtunkhwa,CUST-5643,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,700000,760,532000000,1500,1714,1958,Forecast
1169,10/7/2025,Q4,Punjab,CUST-4205,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1500000,595,892500000,1500,1714,85,Forecast
